Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
    (71) IF -> t_if par1 EXP par2 llav1 . SS_F llav2 t_else llav1 SS_F llav2
    (61) SS_F -> . SS_F S_F
    (62) SS_F -> . S_F
    (63) S_F -> . Declaracion
    (64) S_F -> . LASIGNACION pyc
    (65) S_F -> . STRUCT pyc
    (66) S_F -> . IF
    (67) S_F -> . LLAMADA pyc
    (68) S_F -> .
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (76) LLAMADA -> . iden par1 ELEMENTS par2
    (77) LLAMADA -> . iden par1 par2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

  ! shift/reduce conflict for t_struct resolved as shift
  ! shift/reduce conflict for t_if resolved as shift
  ! shift/reduce conflict for iden resolved as shift
  ! shift/reduce conflict for t_char resolved as shift
  ! shift/reduce conflict for t_int resolved as shift
  ! shift/reduce conflict for t_double resolved as shift
  ! shift/reduce conflict for t_float resolved as shift
    llav2           reduce using rule 68 (S_F -> .)
    t_struct        shift and go to state 10
    t_if            shift and go to state 173
    iden            shift and go to state 165
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

  ! t_struct        [ reduce using rule 68 (S_F -> .) ]
  ! t_if            [ reduce using rule 68 (S_F -> .) ]
  ! iden            [ reduce using rule 68 (S_F -> .) ]
  ! t_char          [ reduce using rule 68 (S_F -> .) ]
  ! t_int           [ reduce using rule 68 (S_F -> .) ]
  ! t_double        [ reduce using rule 68 (S_F -> .) ]
  ! t_float         [ reduce using rule 68 (S_F -> .) ]

    SS_F                           shift and go to state 189
    IF                             shift and go to state 171
    S_F                            shift and go to state 167
    Declaracion                    shift and go to state 168
    LASIGNACION                    shift and go to state 169
    STRUCT                         shift and go to state 170
    LLAMADA                        shift and go to state 172
    Tipos                          shift and go to state 164
    ASIGNACION                     shift and go to state 9

state 189

    (69) IF -> t_if par1 EXP par2 llav1 SS_F . llav2
    (70) IF -> t_if par1 EXP par2 llav1 SS_F . llav2 t_else IF
    (71) IF -> t_if par1 EXP par2 llav1 SS_F . llav2 t_else llav1 SS_F llav2
    (61) SS_F -> SS_F . S_F
    (63) S_F -> . Declaracion
    (64) S_F -> . LASIGNACION pyc
    (65) S_F -> . STRUCT pyc
    (66) S_F -> . IF
    (67) S_F -> . LLAMADA pyc
    (68) S_F -> .
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (76) LLAMADA -> . iden par1 ELEMENTS par2
    (77) LLAMADA -> . iden par1 par2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

  ! shift/reduce conflict for llav2 resolved as shift
  ! shift/reduce conflict for t_struct resolved as shift
  ! shift/reduce conflict for t_if resolved as shift
  ! shift/reduce conflict for iden resolved as shift
  ! shift/reduce conflict for t_char resolved as shift
  ! shift/reduce conflict for t_int resolved as shift
  ! shift/reduce conflict for t_double resolved as shift
  ! shift/reduce conflict for t_float resolved as shift
    llav2           shift and go to state 190
    t_struct        shift and go to state 10
    t_if            shift and go to state 173
    iden            shift and go to state 165
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

  ! llav2           [ reduce using rule 68 (S_F -> .) ]
  ! t_struct        [ reduce using rule 68 (S_F -> .) ]
  ! t_if            [ reduce using rule 68 (S_F -> .) ]
  ! iden            [ reduce using rule 68 (S_F -> .) ]
  ! t_char          [ reduce using rule 68 (S_F -> .) ]
  ! t_int           [ reduce using rule 68 (S_F -> .) ]
  ! t_double        [ reduce using rule 68 (S_F -> .) ]
  ! t_float         [ reduce using rule 68 (S_F -> .) ]

    IF                             shift and go to state 171
    S_F                            shift and go to state 178
    Declaracion                    shift and go to state 168
    LASIGNACION                    shift and go to state 169
    STRUCT                         shift and go to state 170
    LLAMADA                        shift and go to state 172
    Tipos                          shift and go to state 164
    ASIGNACION                     shift and go to state 9

state 190

    (69) IF -> t_if par1 EXP par2 llav1 SS_F llav2 .
    (70) IF -> t_if par1 EXP par2 llav1 SS_F llav2 . t_else IF
    (71) IF -> t_if par1 EXP par2 llav1 SS_F llav2 . t_else llav1 SS_F llav2

    llav2           reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_struct        reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_if            reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    iden            reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_char          reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_int           reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_double        reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_float         reduce using rule 69 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 .)
    t_else          shift and go to state 191


state 191

    (70) IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else . IF
    (71) IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else . llav1 SS_F llav2
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2

    llav1           shift and go to state 192
    t_if            shift and go to state 173

    IF                             shift and go to state 193

state 192

    (71) IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 . SS_F llav2
    (61) SS_F -> . SS_F S_F
    (62) SS_F -> . S_F
    (63) S_F -> . Declaracion
    (64) S_F -> . LASIGNACION pyc
    (65) S_F -> . STRUCT pyc
    (66) S_F -> . IF
    (67) S_F -> . LLAMADA pyc
    (68) S_F -> .
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (76) LLAMADA -> . iden par1 ELEMENTS par2
    (77) LLAMADA -> . iden par1 par2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

  ! shift/reduce conflict for t_struct resolved as shift
  ! shift/reduce conflict for t_if resolved as shift
  ! shift/reduce conflict for iden resolved as shift
  ! shift/reduce conflict for t_char resolved as shift
  ! shift/reduce conflict for t_int resolved as shift
  ! shift/reduce conflict for t_double resolved as shift
  ! shift/reduce conflict for t_float resolved as shift
    llav2           reduce using rule 68 (S_F -> .)
    t_struct        shift and go to state 10
    t_if            shift and go to state 173
    iden            shift and go to state 165
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

  ! t_struct        [ reduce using rule 68 (S_F -> .) ]
  ! t_if            [ reduce using rule 68 (S_F -> .) ]
  ! iden            [ reduce using rule 68 (S_F -> .) ]
  ! t_char          [ reduce using rule 68 (S_F -> .) ]
  ! t_int           [ reduce using rule 68 (S_F -> .) ]
  ! t_double        [ reduce using rule 68 (S_F -> .) ]
  ! t_float         [ reduce using rule 68 (S_F -> .) ]

    SS_F                           shift and go to state 194
    S_F                            shift and go to state 167
    Declaracion                    shift and go to state 168
    LASIGNACION                    shift and go to state 169
    STRUCT                         shift and go to state 170
    IF                             shift and go to state 171
    LLAMADA                        shift and go to state 172
    Tipos                          shift and go to state 164
    ASIGNACION                     shift and go to state 9

state 193

    (70) IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .

    llav2           reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    t_struct        reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    t_if            reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    iden            reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    t_char          reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    t_int           reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    t_double        reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)
    t_float         reduce using rule 70 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF .)


state 194

    (71) IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F . llav2
    (61) SS_F -> SS_F . S_F
    (63) S_F -> . Declaracion
    (64) S_F -> . LASIGNACION pyc
    (65) S_F -> . STRUCT pyc
    (66) S_F -> . IF
    (67) S_F -> . LLAMADA pyc
    (68) S_F -> .
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (69) IF -> . t_if par1 EXP par2 llav1 SS_F llav2
    (70) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
    (71) IF -> . t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
    (76) LLAMADA -> . iden par1 ELEMENTS par2
    (77) LLAMADA -> . iden par1 par2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

  ! shift/reduce conflict for llav2 resolved as shift
  ! shift/reduce conflict for t_struct resolved as shift
  ! shift/reduce conflict for t_if resolved as shift
  ! shift/reduce conflict for iden resolved as shift
  ! shift/reduce conflict for t_char resolved as shift
  ! shift/reduce conflict for t_int resolved as shift
  ! shift/reduce conflict for t_double resolved as shift
  ! shift/reduce conflict for t_float resolved as shift
    llav2           shift and go to state 195
    t_struct        shift and go to state 10
    t_if            shift and go to state 173
    iden            shift and go to state 165
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

  ! llav2           [ reduce using rule 68 (S_F -> .) ]
  ! t_struct        [ reduce using rule 68 (S_F -> .) ]
  ! t_if            [ reduce using rule 68 (S_F -> .) ]
  ! iden            [ reduce using rule 68 (S_F -> .) ]
  ! t_char          [ reduce using rule 68 (S_F -> .) ]
  ! t_int           [ reduce using rule 68 (S_F -> .) ]
  ! t_double        [ reduce using rule 68 (S_F -> .) ]
  ! t_float         [ reduce using rule 68 (S_F -> .) ]

    S_F                            shift and go to state 178
    Declaracion                    shift and go to state 168
    LASIGNACION                    shift and go to state 169
    STRUCT                         shift and go to state 170
    IF                             shift and go to state 171
    LLAMADA                        shift and go to state 172
    Tipos                          shift and go to state 164
    ASIGNACION                     shift and go to state 9

state 195

    (71) IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .

    llav2           reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    t_struct        reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    t_if            reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    iden            reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    t_char          reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    t_int           reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    t_double        reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)
    t_float         reduce using rule 71 (IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for t_struct in state 153 resolved as shift
WARNING: shift/reduce conflict for t_if in state 153 resolved as shift
WARNING: shift/reduce conflict for iden in state 153 resolved as shift
WARNING: shift/reduce conflict for t_char in state 153 resolved as shift
WARNING: shift/reduce conflict for t_int in state 153 resolved as shift
WARNING: shift/reduce conflict for t_double in state 153 resolved as shift
WARNING: shift/reduce conflict for t_float in state 153 resolved as shift
WARNING: shift/reduce conflict for llav2 in state 166 resolved as shift
WARNING: shift/reduce conflict for t_struct in state 166 resolved as shift
WARNING: shift/reduce conflict for t_if in state 166 resolved as shift
WARNING: shift/reduce conflict for iden in state 166 resolved as shift
WARNING: shift/reduce conflict for t_char in state 166 resolved as shift
