Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 266
    LLAMADA                        shift and go to state 67
    ACCESO_STRUCT                  shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 256

    (87) DO_WHILE -> t_do BLOQUE t_while par1 EXP par2 .

    pyc             reduce using rule 87 (DO_WHILE -> t_do BLOQUE t_while par1 EXP par2 .)


state 257

    (83) INCDC -> EXP . par2
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    par2            shift and go to state 267
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 258

    (79) FOR -> t_for par1 INICIO EXP pyc INCDC . BLOQUE
    (77) BLOQUE -> . llav1 SS_F llav2
    (78) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 166

    BLOQUE                         shift and go to state 268

state 259

    (84) INCDC -> par2 .

    llav1           reduce using rule 84 (INCDC -> par2 .)


state 260

    (103) IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .

    llav2           reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    error           reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_struct        reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_if            reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    iden            reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_break         reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_continue      reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_switch        reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_do            reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_while         reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_return        reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_goto          reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_for           reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_char          reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_int           reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_double        reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_float         reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_default       reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_case          reduce using rule 103 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)


state 261

    (102) IF -> t_if par1 EXP par2 BLOQUE t_else IF .

    llav2           reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    error           reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_struct        reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_if            reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    iden            reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_break         reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_continue      reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_switch        reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_do            reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_while         reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_return        reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_goto          reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_for           reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_char          reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_int           reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_double        reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_float         reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_default       reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)
    t_case          reduce using rule 102 (IF -> t_if par1 EXP par2 BLOQUE t_else IF .)


state 262

    (91) SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .

    llav2           reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    error           reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_struct        reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_if            reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    iden            reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_break         reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_continue      reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_switch        reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_do            reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_while         reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_return        reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_goto          reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_for           reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_char          reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_int           reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_double        reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_float         reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_default       reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)
    t_case          reduce using rule 91 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2 .)


state 263

    (92) SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT . llav2

    llav2           shift and go to state 269


state 264

    (93) CASOS -> CASOS CASO .

    llav2           reduce using rule 93 (CASOS -> CASOS CASO .)
    t_default       reduce using rule 93 (CASOS -> CASOS CASO .)
    t_case          reduce using rule 93 (CASOS -> CASOS CASO .)


state 265

    (97) DEFAULT -> t_default . bipunto SS_F
    (98) DEFAULT -> t_default . bipunto

    bipunto         shift and go to state 270


state 266

    (95) CASO -> t_case EXP . bipunto SS_F
    (96) CASO -> t_case EXP . bipunto
    (108) EXP -> EXP . mas EXP
    (109) EXP -> EXP . menos EXP
    (110) EXP -> EXP . por EXP
    (111) EXP -> EXP . division EXP
    (112) EXP -> EXP . modulo EXP
    (113) EXP -> EXP . mayor EXP
    (114) EXP -> EXP . mayori EXP
    (115) EXP -> EXP . menor EXP
    (116) EXP -> EXP . menori EXP
    (117) EXP -> EXP . igual EXP
    (118) EXP -> EXP . diferente EXP
    (119) EXP -> EXP . and EXP
    (120) EXP -> EXP . or EXP
    (128) EXP -> EXP . shiftizq EXP
    (129) EXP -> EXP . shiftder EXP
    (130) EXP -> EXP . andb EXP
    (131) EXP -> EXP . xorb EXP
    (132) EXP -> EXP . orb EXP
    (140) EXP -> EXP . condicional EXP bipunto EXP
    (141) EXP -> EXP . incremento
    (142) EXP -> EXP . decremento

    bipunto         shift and go to state 271
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 267

    (83) INCDC -> EXP par2 .

    llav1           reduce using rule 83 (INCDC -> EXP par2 .)


state 268

    (79) FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .

    llav2           reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    error           reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_struct        reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_if            reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    iden            reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_break         reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_continue      reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_switch        reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_do            reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_while         reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_return        reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_goto          reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_for           reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_char          reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_int           reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_double        reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_float         reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_default       reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)
    t_case          reduce using rule 79 (FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE .)


state 269

    (92) SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .

    llav2           reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    error           reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_struct        reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_if            reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    iden            reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_break         reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_continue      reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_switch        reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_do            reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_while         reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_return        reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_goto          reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_for           reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_char          reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_int           reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_double        reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_float         reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_default       reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)
    t_case          reduce using rule 92 (SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2 .)


state 270

    (97) DEFAULT -> t_default bipunto . SS_F
    (98) DEFAULT -> t_default bipunto .
    (58) SS_F -> . SS_F S_F
    (59) SS_F -> . S_F
    (60) S_F -> . error
    (61) S_F -> . Declaracion
    (62) S_F -> . LASIGNACION pyc
    (63) S_F -> . STRUCT pyc
    (64) S_F -> . IF
    (65) S_F -> . LLAMADA pyc
    (66) S_F -> . BREAK pyc
    (67) S_F -> . CONTINUE pyc
    (68) S_F -> . SWITCH
    (69) S_F -> . DO_WHILE pyc
    (70) S_F -> . WHILE
    (71) S_F -> . RETURN pyc
    (72) S_F -> . ETIQUETA
