Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 222

    (77) DO_WHILE -> t_do BLOQUE t_while . par1 EXP par2

    par1            shift and go to state 226


state 223

    (78) WHILE -> t_while par1 EXP . par2 BLOQUE
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    par2            shift and go to state 227
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 224

    (91) IF -> t_if par1 EXP par2 . BLOQUE
    (92) IF -> t_if par1 EXP par2 . BLOQUE t_else IF
    (93) IF -> t_if par1 EXP par2 . BLOQUE t_else BLOQUE
    (73) BLOQUE -> . llav1 SS_F llav2
    (74) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 165

    BLOQUE                         shift and go to state 228

state 225

    (81) SWITCH -> t_switch par1 EXP par2 . llav1 CASOS llav2
    (82) SWITCH -> t_switch par1 EXP par2 . llav1 CASOS DEFAULT llav2

    llav1           shift and go to state 229


state 226

    (77) DO_WHILE -> t_do BLOQUE t_while par1 . EXP par2
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 230
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 227

    (78) WHILE -> t_while par1 EXP par2 . BLOQUE
    (73) BLOQUE -> . llav1 SS_F llav2
    (74) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 165

    BLOQUE                         shift and go to state 231

state 228

    (91) IF -> t_if par1 EXP par2 BLOQUE .
    (92) IF -> t_if par1 EXP par2 BLOQUE . t_else IF
    (93) IF -> t_if par1 EXP par2 BLOQUE . t_else BLOQUE

    llav2           reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_struct        reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_if            reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    iden            reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_break         reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_continue      reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_switch        reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_do            reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_while         reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_return        reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_goto          reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_char          reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_int           reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_double        reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_float         reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_default       reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_case          reduce using rule 91 (IF -> t_if par1 EXP par2 BLOQUE .)
    t_else          shift and go to state 232


state 229

    (81) SWITCH -> t_switch par1 EXP par2 llav1 . CASOS llav2
    (82) SWITCH -> t_switch par1 EXP par2 llav1 . CASOS DEFAULT llav2
    (83) CASOS -> . CASOS CASO
    (84) CASOS -> . CASO
    (85) CASO -> . t_case EXP bipunto SS_F
    (86) CASO -> . t_case EXP bipunto

    t_case          shift and go to state 235

    CASOS                          shift and go to state 233
    CASO                           shift and go to state 234

state 230

    (77) DO_WHILE -> t_do BLOQUE t_while par1 EXP . par2
    (98) EXP -> EXP . mas EXP
    (99) EXP -> EXP . menos EXP
    (100) EXP -> EXP . por EXP
    (101) EXP -> EXP . division EXP
    (102) EXP -> EXP . modulo EXP
    (103) EXP -> EXP . mayor EXP
    (104) EXP -> EXP . mayori EXP
    (105) EXP -> EXP . menor EXP
    (106) EXP -> EXP . menori EXP
    (107) EXP -> EXP . igual EXP
    (108) EXP -> EXP . diferente EXP
    (109) EXP -> EXP . and EXP
    (110) EXP -> EXP . or EXP
    (117) EXP -> EXP . shiftizq EXP
    (118) EXP -> EXP . shiftder EXP
    (119) EXP -> EXP . andb EXP
    (120) EXP -> EXP . xorb EXP
    (121) EXP -> EXP . orb EXP
    (129) EXP -> EXP . condicional EXP bipunto EXP
    (130) EXP -> EXP . incremento
    (131) EXP -> EXP . decremento

    par2            shift and go to state 236
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 231

    (78) WHILE -> t_while par1 EXP par2 BLOQUE .

    llav2           reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_struct        reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_if            reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    iden            reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_break         reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_continue      reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_switch        reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_do            reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_while         reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_return        reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_goto          reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_char          reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_int           reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_double        reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_float         reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_default       reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)
    t_case          reduce using rule 78 (WHILE -> t_while par1 EXP par2 BLOQUE .)


state 232

    (92) IF -> t_if par1 EXP par2 BLOQUE t_else . IF
    (93) IF -> t_if par1 EXP par2 BLOQUE t_else . BLOQUE
    (91) IF -> . t_if par1 EXP par2 BLOQUE
    (92) IF -> . t_if par1 EXP par2 BLOQUE t_else IF
    (93) IF -> . t_if par1 EXP par2 BLOQUE t_else BLOQUE
    (73) BLOQUE -> . llav1 SS_F llav2
    (74) BLOQUE -> . llav1 llav2

    t_if            shift and go to state 194
    llav1           shift and go to state 165

    BLOQUE                         shift and go to state 237
    IF                             shift and go to state 238

state 233

    (81) SWITCH -> t_switch par1 EXP par2 llav1 CASOS . llav2
    (82) SWITCH -> t_switch par1 EXP par2 llav1 CASOS . DEFAULT llav2
    (83) CASOS -> CASOS . CASO
    (87) DEFAULT -> . t_default bipunto SS_F
    (88) DEFAULT -> . t_default bipunto
    (85) CASO -> . t_case EXP bipunto SS_F
    (86) CASO -> . t_case EXP bipunto

    llav2           shift and go to state 239
    t_default       shift and go to state 242
    t_case          shift and go to state 235

    DEFAULT                        shift and go to state 240
    CASO                           shift and go to state 241

state 234

    (84) CASOS -> CASO .

    llav2           reduce using rule 84 (CASOS -> CASO .)
    t_default       reduce using rule 84 (CASOS -> CASO .)
    t_case          reduce using rule 84 (CASOS -> CASO .)


state 235

    (85) CASO -> t_case . EXP bipunto SS_F
    (86) CASO -> t_case . EXP bipunto
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 243
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 236

    (77) DO_WHILE -> t_do BLOQUE t_while par1 EXP par2 .

    pyc             reduce using rule 77 (DO_WHILE -> t_do BLOQUE t_while par1 EXP par2 .)


state 237

    (93) IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .

    llav2           reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_struct        reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_if            reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    iden            reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_break         reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_continue      reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_switch        reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
    t_do            reduce using rule 93 (IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE .)
