Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 225
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 219

    (84) DO_WHILE -> t_do BLOQUE . t_while par1 EXP par2

    t_while         shift and go to state 226


state 220

    (85) WHILE -> t_while par1 . EXP par2 BLOQUE
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 227
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 221

    (86) RETURN -> t_return EXP .
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    pyc             reduce using rule 86 (RETURN -> t_return EXP .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 222

    (83) GOTO -> t_goto iden .

    pyc             reduce using rule 83 (GOTO -> t_goto iden .)


state 223

    (76) FOR -> t_for par1 . INICIO EXP pyc INCDC BLOQUE
    (77) INICIO -> . Tipos Dec pyc
    (78) INICIO -> . ASIGNACION pyc
    (79) INICIO -> . pyc
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    pyc             shift and go to state 229
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16
    iden            shift and go to state 11

    INICIO                         shift and go to state 228
    Tipos                          shift and go to state 230
    ASIGNACION                     shift and go to state 231
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 224

    (98) IF -> t_if par1 EXP . par2 BLOQUE
    (99) IF -> t_if par1 EXP . par2 BLOQUE t_else IF
    (100) IF -> t_if par1 EXP . par2 BLOQUE t_else BLOQUE
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    par2            shift and go to state 232
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 225

    (88) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS llav2
    (89) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS DEFAULT llav2
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    par2            shift and go to state 233
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 226

    (84) DO_WHILE -> t_do BLOQUE t_while . par1 EXP par2

    par1            shift and go to state 234


state 227

    (85) WHILE -> t_while par1 EXP . par2 BLOQUE
    (105) EXP -> EXP . mas EXP
    (106) EXP -> EXP . menos EXP
    (107) EXP -> EXP . por EXP
    (108) EXP -> EXP . division EXP
    (109) EXP -> EXP . modulo EXP
    (110) EXP -> EXP . mayor EXP
    (111) EXP -> EXP . mayori EXP
    (112) EXP -> EXP . menor EXP
    (113) EXP -> EXP . menori EXP
    (114) EXP -> EXP . igual EXP
    (115) EXP -> EXP . diferente EXP
    (116) EXP -> EXP . and EXP
    (117) EXP -> EXP . or EXP
    (124) EXP -> EXP . shiftizq EXP
    (125) EXP -> EXP . shiftder EXP
    (126) EXP -> EXP . andb EXP
    (127) EXP -> EXP . xorb EXP
    (128) EXP -> EXP . orb EXP
    (136) EXP -> EXP . condicional EXP bipunto EXP
    (137) EXP -> EXP . incremento
    (138) EXP -> EXP . decremento

    par2            shift and go to state 235
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    division        shift and go to state 93
    modulo          shift and go to state 94
    mayor           shift and go to state 95
    mayori          shift and go to state 96
    menor           shift and go to state 97
    menori          shift and go to state 98
    igual           shift and go to state 99
    diferente       shift and go to state 100
    and             shift and go to state 101
    or              shift and go to state 102
    shiftizq        shift and go to state 103
    shiftder        shift and go to state 104
    andb            shift and go to state 105
    xorb            shift and go to state 106
    orb             shift and go to state 107
    condicional     shift and go to state 108
    incremento      shift and go to state 109
    decremento      shift and go to state 110


state 228

    (76) FOR -> t_for par1 INICIO . EXP pyc INCDC BLOQUE
    (105) EXP -> . EXP mas EXP
    (106) EXP -> . EXP menos EXP
    (107) EXP -> . EXP por EXP
    (108) EXP -> . EXP division EXP
    (109) EXP -> . EXP modulo EXP
    (110) EXP -> . EXP mayor EXP
    (111) EXP -> . EXP mayori EXP
    (112) EXP -> . EXP menor EXP
    (113) EXP -> . EXP menori EXP
    (114) EXP -> . EXP igual EXP
    (115) EXP -> . EXP diferente EXP
    (116) EXP -> . EXP and EXP
    (117) EXP -> . EXP or EXP
    (118) EXP -> . string
    (119) EXP -> . entero
    (120) EXP -> . decimal
    (121) EXP -> . char
    (122) EXP -> . iden
    (123) EXP -> . par1 EXP par2
    (124) EXP -> . EXP shiftizq EXP
    (125) EXP -> . EXP shiftder EXP
    (126) EXP -> . EXP andb EXP
    (127) EXP -> . EXP xorb EXP
    (128) EXP -> . EXP orb EXP
    (129) EXP -> . mas EXP
    (130) EXP -> . menos EXP
    (131) EXP -> . not EXP
    (132) EXP -> . notb EXP
    (133) EXP -> . andb EXP
    (134) EXP -> . incremento EXP
    (135) EXP -> . decremento EXP
    (136) EXP -> . EXP condicional EXP bipunto EXP
    (137) EXP -> . EXP incremento
    (138) EXP -> . EXP decremento
    (139) EXP -> . llav1 ELEMENTS llav2
    (142) EXP -> . ACCESO_STRUCT
    (143) EXP -> . LLAMADA
    (144) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (103) LLAMADA -> . iden par1 ELEMENTS par2
    (104) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 236
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 229

    (79) INICIO -> pyc .

    string          reduce using rule 79 (INICIO -> pyc .)
    entero          reduce using rule 79 (INICIO -> pyc .)
    decimal         reduce using rule 79 (INICIO -> pyc .)
    char            reduce using rule 79 (INICIO -> pyc .)
    iden            reduce using rule 79 (INICIO -> pyc .)
    par1            reduce using rule 79 (INICIO -> pyc .)
    mas             reduce using rule 79 (INICIO -> pyc .)
    menos           reduce using rule 79 (INICIO -> pyc .)
    not             reduce using rule 79 (INICIO -> pyc .)
    notb            reduce using rule 79 (INICIO -> pyc .)
    andb            reduce using rule 79 (INICIO -> pyc .)
    incremento      reduce using rule 79 (INICIO -> pyc .)
    decremento      reduce using rule 79 (INICIO -> pyc .)
    llav1           reduce using rule 79 (INICIO -> pyc .)
    t_sizeof        reduce using rule 79 (INICIO -> pyc .)


state 230

    (77) INICIO -> Tipos . Dec pyc
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . iden cor1 cor2 asigna EXP
    (15) Dec -> . iden LACCESO
    (16) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 78

    Dec                            shift and go to state 237

state 231

    (78) INICIO -> ASIGNACION . pyc

    pyc             shift and go to state 238


state 232

    (98) IF -> t_if par1 EXP par2 . BLOQUE
    (99) IF -> t_if par1 EXP par2 . BLOQUE t_else IF
    (100) IF -> t_if par1 EXP par2 . BLOQUE t_else BLOQUE
